Key,Value
txtLoginEmail,"//input[@id='email']"
txtPassword,"//input[@id='password']"
btnLogin,"//button[@id='btn-login']"
btnRegister,"//a[contains(text(),'Register')]"
btnUserRegister,"//button[contains(text(),'Register')]"
txtFirstName,"//input[@id='first-name']"
txtLastName,"//input[@id='last-name']"
txtUserName,"//input[@placeholder='Username']"
txtEmailAddress,"//input[@placeholder='Email Address']"
linkChangePassword,"//a[contains(text(),'Change my password')]"
btnChangePassword,"//button[contains(text(),'Change Password')]"
btnResetPassword,"//button[contains(text(),'Reset Password')]"
linkResetPassword,"//a[contains(text(),'forgotten my password')]"
btnStartNow,"//button[contains(text(),'Start now')]"
txtCompaniesHouse,"//body/app-root[1]/div[1]/app-manage-organisation-registration-step-2[1]/div[1]/div[1]/div[2]/input[1]"
btnContinue,"//button[contains(text(),'Continue')]"
txtHeader,"//h1[contains(text(),'This Organisation is already registered for Concla')]"
tileManageMyAccount,"//h5[contains(text(),'Manage my account')]"
txtManageMyAccountHeader,"//h1[contains(text(),'Manage my account')]"
btnSaveChanges,"//button[contains(text(),'Save changes')]"
txtSuccessMessage,"//h1[contains(text(),'You have successfully saved these changes')]"
linkReturnManageAccount,"//a[contains(text(),'Return to Manage my account')]"
btnAddAnotherContact,"//button[contains(text(),'Add another contact')]"
dropdownContactReason,"//select[@id='contactReason']"
txtContactName,"//input[@id='name']"
txtEmail,"//input[@id='email']"
txtPhone,"//input[@id='phone']"
txtFax,"//input[@id='fax']"
txtWebAddress,"//input[@id='web']"
txtContactAddedSuccessMessage,"//h1[contains(text(),'You have updated your contact list')]"
linkEditContact,"//tbody/tr[1]/td[5]/a[1]"
linkDeleteContact,"//a[contains(text(),'Delete contact details')]"
btnConfirmandDelete,"//button[contains(text(),'Confirm and delete')]"
tileManageGroups,"//h5[contains(text(),'Manage groups')]"
txtSearch,"//input[@id='search']"
btnSearch,"//button[contains(text(),'Search')]"
columnHeader,"//th[contains(text(),'Created date')]"
btnCreateGroup,"//button[contains(text(),'Create group')]"
txtGroupName,"//input[@id='group-name']"
btnSaveAndContinue,"//button[contains(text(),'Save and continue')]"
